2025-12-14 12:07	12K	./qds_test_platformV3_backup_migrationfix_20251212_222208.html
2025-12-14 12:07	12K	./qds_test_platformV3_backup_pulsarlink_20251212_231817.html
2025-12-14 12:07	12K	./qds_tool_atlas_v1.html
2025-12-14 12:07	148K	./README_RW_UniformDischargeVariableCharge_RT.html
2025-12-14 12:07	16K	./growthhub.html
2025-12-14 12:07	16K	./growthhub.html_backup_20251207_222231.html
2025-12-14 12:07	16K	./growthhub_demo_front_20251207_170108.html
2025-12-14 12:07	16K	./growthhub_demo_front_20251207_172220.html
2025-12-14 12:07	16K	./growthhub_linked_20251207_162635.html
2025-12-14 12:07	16K	./growthhub_linked_20251207_162917.html
2025-12-14 12:07	16K	./growthhub_linked_20251207_163105.html
2025-12-14 12:07	16K	./growthhub_linked_20251207_163119.html
2025-12-14 12:07	16K	./growthhub_linked_20251207_163619.html
2025-12-14 12:07	16K	./growthhub_linked_20251207_163635.html
2025-12-14 12:07	16K	./growthhub_linked_20251207_165546.html
2025-12-14 12:07	16K	./growthhub_linked_20251207_165600.html
2025-12-14 12:07	16K	./growthhub_linked_20251207_165721.html
2025-12-14 12:07	16K	./growthhub_with_offer_20251207_165318.html
2025-12-14 12:07	16K	./growthhub_with_offer_20251207_165325.html
2025-12-14 12:07	16K	./growthhub_with_offer_20251207_165411.html
2025-12-14 12:07	16K	./growthhub_with_offer_20251207_165424.html
2025-12-14 12:07	16K	./growthhub_with_offer_20251207_165431.html
2025-12-14 12:07	16K	./growthhub_with_offer_20251207_165545.html
2025-12-14 12:07	16K	./growthhub_with_offer_20251207_165559.html
2025-12-14 12:07	16K	./growthhub_with_offer_20251207_165720.html
2025-12-14 12:07	16K	./omega_os_index_v2.html
2025-12-14 12:07	16K	./omega_space_pool_v1.html
2025-12-14 12:07	16K	./portfolio.html
2025-12-14 12:07	16K	./portfolio_offer_v2.html
2025-12-14 12:07	16K	./portfolio_offer_v2_20251206_134821.html
2025-12-14 12:07	16K	./portfolio_v1.html
2025-12-14 12:07	16K	./pyramid_pinball_v1.html
2025-12-14 12:07	16K	./qds_avian_lab_v2.html
2025-12-14 12:07	16K	./qds_battery_lab.html
2025-12-14 12:07	16K	./qds_battery_whisperer_v2.html
2025-12-14 12:07	16K	./qds_business_projection_posh_v1.html
2025-12-14 12:07	16K	./qds_rotation_lab.html
2025-12-14 12:07	16K	./qds_solar_system_v3.html
2025-12-14 12:07	16K	./qds_solar_v2.html
2025-12-14 12:07	16K	./qds_universe_max.html
2025-12-14 12:07	16K	./qds_variance_lab.html
2025-12-14 12:07	20K	./all_pages_index_backup_20251207_121603.html
2025-12-14 12:07	20K	./battery_skin_v2.html
2025-12-14 12:07	20K	./battery_skin_v2_max.html
2025-12-14 12:07	20K	./cannon_wall_breaker_v1_1.html
2025-12-14 12:07	20K	./ddmelts_microsite_v1.html
2025-12-14 12:07	20K	./growthhub_allinone_v1.backup.html
2025-12-14 12:07	20K	./growthhub_allinone_v1.html
2025-12-14 12:07	20K	./last5days_index.html
2025-12-14 12:07	20K	./marble_run3d_cuboro_grid.html
2025-12-14 12:07	20K	./phone_chatgpt_case_study.html
2025-12-14 12:07	20K	./q_space_pool_v2_max_chaos.html
2025-12-14 12:07	20K	./qds_battery_suite_v7_autobench.html
2025-12-14 12:07	20K	./qds_battery_suite_v8_1_fairpath.html
2025-12-14 12:07	20K	./qds_battery_suite_v8_2_poster_tamed.html
2025-12-14 12:07	20K	./qds_battery_suite_v8_nextlevel.html
2025-12-14 12:07	20K	./qds_learning_alphabet_lab_v1.html
2025-12-14 12:07	20K	./qds_solar_system_v4.html
2025-12-14 12:07	20K	./qds_test_task_pack_v1.html
2025-12-14 12:07	20K	./qds_universe_v12b_mobile.html
2025-12-14 12:07	20K	./qds_universe_v9_10_neon_planet_colours.html
2025-12-14 12:07	20K	./qds_universe_v9_2_neon_clear_planets.html
2025-12-14 12:07	20K	./qds_universe_v9_3_neon_chaos_orbs.html
2025-12-14 12:07	24K	./cuboro_digital_v1.html
2025-12-14 12:07	24K	./ddmelts_microsite_v1_1.html
2025-12-14 12:07	24K	./ddmelts_microsite_v1_2_live_links.html
2025-12-14 12:07	24K	./marble_run3d.html
2025-12-14 12:07	24K	./physorg_qds_triage_backup_20251214_011604.html
2025-12-14 12:07	24K	./qds_battery_habitat_v1_1_build_001.html
2025-12-14 12:07	24K	./qds_battery_lab_showcase_stress_bias_v1.html
2025-12-14 12:07	24K	./qds_battery_lab_showcase_stress_bias_v2.html
2025-12-14 12:07	24K	./qds_news_backtest_v2.html
2025-12-14 12:07	24K	./qds_revenue_floor_BASE.html
2025-12-14 12:07	24K	./qds_revenue_floor_STRETCH.html
2025-12-14 12:07	24K	./qds_revenue_floor_v2.html
2025-12-14 12:07	24K	./qds_solar_v5.html
2025-12-14 12:07	28K	./cannon_wall_breaker_v1.html
2025-12-14 12:07	28K	./ddmelts_microsite_v1_2_pink_hearts.html
2025-12-14 12:07	28K	./dev_door_space.html
2025-12-14 12:07	28K	./h_code_warning_nodes_demo.html
2025-12-14 12:07	28K	./omega_qds_lab.html
2025-12-14 12:07	28K	./qds_avian_lab_v4_pro.html
2025-12-14 12:07	28K	./qds_battery_habitat_demo.html
2025-12-14 12:07	28K	./qds_battery_habitat_v1_2_build002.html
2025-12-14 12:07	28K	./qds_battery_hub_v9_3_science_neon.html
2025-12-14 12:07	28K	./qds_megasuite_onebutton_MAX.html
2025-12-14 12:07	28K	./qds_showcase_index_v1.html
2025-12-14 12:07	28K	./qds_showcase_index_v1_1.html
2025-12-14 12:07	32K	./qds_battery_coach_v3.html
2025-12-14 12:07	32K	./qds_battery_lab_showcase_v1.html
2025-12-14 12:07	32K	./qds_learning_alphabet_lab_v2.html
2025-12-14 12:07	32K	./qds_learning_alphabet_lab_vmax.html
2025-12-14 12:07	32K	./qds_rc_lab_ultra.html
2025-12-14 12:07	32K	./qds_revenue_onepager.html
2025-12-14 12:07	32K	./qds_rotmod_extreme_lab.html
2025-12-14 12:07	32K	./qds_universe_v9_6_turbo_pan.html
2025-12-14 12:07	32K	./solar_system_v7.html
2025-12-14 12:07	32K	./solar_system_v9_2_mobile_3d_showcase.html
2025-12-14 12:07	3404K	./AreaSummary_202512020910.html
2025-12-14 12:07	36K	./indus_atlas_v1_qds_language_lab.html
2025-12-14 12:07	36K	./qds_battery_hub_v9_7_science_neon_lab.html
2025-12-14 12:07	36K	./qds_battery_suite_v4_showcase.html
2025-12-14 12:07	36K	./qds_battery_suite_v5_boss_polish.html
2025-12-14 12:07	36K	./qds_page_forge_v1.html
2025-12-14 12:07	36K	./qds_pulsar_suite_onebutton_MAX.html
2025-12-14 12:07	36K	./qds_test_task_pack_v1_1_pro.html
2025-12-14 12:07	40K	./qds_battery_hub_v9_2_purple_neon.html
2025-12-14 12:07	40K	./qds_battery_hub_v9_4_science_neon_plus.html
2025-12-14 12:07	40K	./qds_battery_hub_v9_5_science_neon.html
2025-12-14 12:07	40K	./solar_system_v8_offline.html
2025-12-14 12:07	44K	./qds_battery_hub_v9_6_science_neon.html
2025-12-14 12:07	44K	./qds_battery_suite_v6_realworld.html
2025-12-14 12:07	44K	./qds_battery_suite_v8_3_neon_shell.html
2025-12-14 12:07	4K	./binary_data_app.html
2025-12-14 12:07	4K	./binary_data_notes.html
2025-12-14 12:07	4K	./bird_migration_lab.html
2025-12-14 12:07	4K	./bird_migration_notes.html
2025-12-14 12:07	4K	./frontdoor_backup_20251207_173547.html
2025-12-14 12:07	4K	./growthhub_meeting_script_v1.html
2025-12-14 12:07	4K	./growthhub_multi_area_stack_v1.html
2025-12-14 12:07	4K	./index_backup_20251207_121910.html
2025-12-14 12:07	4K	./index_demo_front_20251207_170108.html
2025-12-14 12:07	4K	./index_demo_front_20251207_172220.html
2025-12-14 12:07	4K	./legacy_hub_v1.html
2025-12-14 12:07	4K	./offer_index_v1.html
2025-12-14 12:07	4K	./offer_microsite_v1.html
2025-12-14 12:07	4K	./offer_showcase_hub_v1.html
2025-12-14 12:07	4K	./omega_master_report.html
2025-12-14 12:07	4K	./proof_of_ship_v1.html
2025-12-14 12:07	4K	./qds_avian_lab_latest.html
2025-12-14 12:07	4K	./qds_avian_navigation_lab.html
2025-12-14 12:07	4K	./qds_battery_design_v1.html
2025-12-14 12:07	4K	./qds_battery_hub_v9_5_1_science_neon.html
2025-12-14 12:07	4K	./qds_binary_pulsar_notes.html
2025-12-14 12:07	4K	./qds_chips_noise_v1.html
2025-12-14 12:07	4K	./qds_compression_lab_v1.html
2025-12-14 12:07	4K	./qds_production_dashboard_v1.html
2025-12-14 12:07	4K	./qds_sensors_metrology_v1.html
2025-12-14 12:07	4K	./start_here_90s_v1.html
2025-12-14 12:07	52K	./qds_stability_suite_max_v1.html
2025-12-14 12:07	56K	./qds_binary_pulsar_lab_v2_max.html
2025-12-14 12:07	8K	./all_pages_index_backup_20251207_121910.html
2025-12-14 12:07	8K	./all_pages_min_backup_20251207_121603.html
2025-12-14 12:07	8K	./all_pages_min_backup_20251207_121910.html
2025-12-14 12:07	8K	./battery_whisperer_index.html
2025-12-14 12:07	8K	./dev_hub.html
2025-12-14 12:07	8K	./frontdoor.html
2025-12-14 12:07	8K	./frontdoor_backup_20251207_173604.html
2025-12-14 12:07	8K	./frontdoor_backup_20251207_175245.html
2025-12-14 12:07	8K	./frontdoor_backup_20251207_175255.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251207_180016.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251207_180101.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251207_181048.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251207_181154.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251207_182501.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251207_190846.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251207_221451.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251207_222725.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251207_230254.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_002351.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_002455.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_072732.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_091050.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_092614.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_094920.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_160810.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_180004.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_180127.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_184406.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_191613.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_193751.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_194113.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_194323.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_194422.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_211128.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251208_211325.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251210_211037.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251210_220350.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251210_222402.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251210_222432.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251210_222701.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251210_222710.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251210_222902.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251210_223150.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251210_224446.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251210_224947.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251210_225540.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251210_225609.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251211_000648.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251211_010811.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251211_081323.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251211_151546.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251211_234615.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251211_235650.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251212_114804.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251212_120307.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251212_123416.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251212_211151.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251213_110828.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251213_135058.html
2025-12-14 12:07	8K	./frontdoor_show_backup_20251213_150519.html
2025-12-14 12:07	8K	./frontdoor_show_backup_stroud_ready.html
2025-12-14 12:07	8K	./frontdoor_show_fix_revenue_20251210_223127.html
2025-12-14 12:07	8K	./index.html
2025-12-14 12:07	8K	./index_backup_1765145196.html
2025-12-14 12:07	8K	./index_backup_20251207_222231.html
2025-12-14 12:07	8K	./index_with_offer_20251207_165318.html
2025-12-14 12:07	8K	./index_with_offer_20251207_165325.html
2025-12-14 12:07	8K	./index_with_offer_20251207_165411.html
2025-12-14 12:07	8K	./index_with_offer_20251207_165424.html
2025-12-14 12:07	8K	./index_with_offer_20251207_165431.html
2025-12-14 12:07	8K	./index_with_offer_20251207_165545.html
2025-12-14 12:07	8K	./index_with_offer_20251207_165559.html
2025-12-14 12:07	8K	./index_with_offer_20251207_165720.html
2025-12-14 12:07	8K	./offer_demo_suite_v1.html
2025-12-14 12:07	8K	./omega_os_index_v1.html
2025-12-14 12:07	8K	./portfolio_market_allinone_v1.html
2025-12-14 12:07	8K	./qds_5_pillars_hub.html
2025-12-14 12:07	8K	./qds_5_pillars_hub_v1.html
2025-12-14 12:07	8K	./qds_battery_noise_toy_v1.html
2025-12-14 12:07	8K	./qds_battery_test_v1.html
2025-12-14 12:07	8K	./qds_domain_map.html
2025-12-14 12:07	8K	./qds_domain_map_animated_v1.html
2025-12-14 12:07	8K	./qds_revenue_predictor_v1.html
2025-12-14 12:07	8K	./qds_solar_v6.html
2025-12-14 12:07	8K	./qds_test_platform.html
2025-12-14 12:07	8K	./qds_test_platform_backup_20251210_224401.html
2025-12-14 12:07	8K	./solar_system_v6.html
2025-12-14 12:07	8K	./stinchcombe_map.html
2025-12-14 12:27	36K	./qds_battery_habitat_rw_v1_3.html
2025-12-14 12:48	28K	./qds_nasa_lab_suite.html
2025-12-14 13:41	20K	./frontdoor_showroom.html
2025-12-14 13:46	8K	./frontdoor_show_backup_20251214_134613.html
2025-12-14 14:01	8K	./frontdoor_show_backup_20251214_140132.html
2025-12-14 14:04	16K	./qds_growthhub_onepager_print.html
2025-12-14 14:15	28K	./qds_revenue_floor_v2_delta.html
2025-12-14 14:16	32K	./qds_revenue_floor_v2_sensitivity_fix.html
2025-12-14 14:19	32K	./qds_revenue_floor_v2_sensfix_v3.html
2025-12-14 14:24	36K	./qds_revenue_floor_v2_sensfix_v4.html
2025-12-14 14:45	28K	./qds_revenue_floor_v3_WORK.html
2025-12-14 14:58	28K	./qds_revenue_floor_v5.html
2025-12-14 15:08	32K	./qds_revenue_floor_v5_1.html
2025-12-14 15:47	28K	./qds_avian_magnetoreception_lab_v5_fairplus.html
2025-12-14 16:07	36K	./qds_avian_magnetoreception_lab_v6_omega_pro.html
2025-12-14 17:43	8K	./frontdoor_show_backup_20251214_174338.html
2025-12-14 18:08	28K	./qds_revenue_floor_v5_2.html
2025-12-14 18:10	8K	./frontdoor_show_backup_20251214_181052.html
2025-12-14 18:20	8K	./frontdoor_show_backup_20251214_182022.html
2025-12-14 18:22	8K	./frontdoor_show_backup_20251214_182212.html
2025-12-14 19:16	8K	./frontdoor_show_backup_20251214_191613.html
2025-12-14 19:37	8K	./frontdoor_show_backup_20251214_193714.html
2025-12-14 19:43	8K	./frontdoor_show_backup_20251214_194331.html
2025-12-14 19:54	8K	./frontdoor_show_backup_20251214_195413.html
2025-12-14 20:01	8K	./frontdoor_show_backup_20251214_200138.html
2025-12-14 20:09	8K	./frontdoor_show_backup_20251214_200923.html
2025-12-14 22:19	20K	./physorg_news_dashboard.html
2025-12-14 22:19	24K	./physorg_supervault.html
2025-12-14 22:19	24K	./physorg_supervault_v4.html
2025-12-14 22:19	24K	./qds_battery_news_lab_v1.html
2025-12-14 22:27	8K	./frontdoor_show_backup_20251214_222707.html
2025-12-14 22:36	32K	./physorg_qds_triage.html
2025-12-14 22:57	8K	./frontdoor_show_backup_20251214_225702.html
2025-12-14 23:06	8K	./frontdoor_show_backup_20251214_230638.html
2025-12-14 23:33	8K	./frontdoor_show_backup_20251214_233300.html
2025-12-14 23:34	8K	./frontdoor_show_backup_20251214_233406.html
2025-12-14 23:56	8K	./frontdoor_show_backup_20251214_235615.html
2025-12-15 00:04	8K	./frontdoor_show_backup_20251215_000402.html
2025-12-15 09:16	8K	./frontdoor_show_backup_20251215_091611.html
2025-12-15 09:37	20K	./physorg_news_compare_one_touch.html
2025-12-15 11:22	8K	./frontdoor_show_backup_20251215_112220.html
2025-12-15 11:40	16K	./growthhub_linked_20251215_114009.html
2025-12-15 12:02	8K	./qds_cheatsheet_space.html
2025-12-15 15:18	8K	./frontdoor_show_backup_20251215_151851.html
2025-12-15 16:05	8K	./frontdoor_show.html
2025-12-15 16:05	8K	./frontdoor_show_backup_20251215_160531.html
2025-12-15 17:50	16K	./mo_coherence_lab.html
2025-12-15 18:00	20K	./nhs_triage_quick_sheet.html
2025-12-15 18:12	28K	./nhs_triage_quick_sheet_v2.html
2025-12-15 18:21	28K	./nhs_triage_quick_sheet_v3.html
2025-12-15 19:24	8K	./all_pages_index.html
